0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.0227,0.1351,0.0203,0.0158,0.9212,0.2856,0.4399,0.0286,0.0176,0.0219,0.0136,0.0997,0.0244,0.0182,0.0138,0.014,0.0356,0.0129,0.0313,0.1648,0.0149,0.0113,0.0719,0.0226,0.0121,0.0351,0.0373,0.0154,0.0194,0.0194,0.0123,0.0248,0.0793,0.0545,0.0148,0.0505,0.029,0.115,0.0118,0.0177,0.0169,0.0156,0.027,0.021,0.0162,0.0389,0.2062,0.0183,0.013,0.044,0.0135,0.0587,0.0133,0.0304,0.043,0.0868,0.0645,0.0466,0.026,0.012
0.1354,0.0259,0.0674,0.0271,0.0243,1.9236,0.0244,0.0329,0.0262,0.03,0.0475,0.0287,0.2067,0.0314,0.2398,0.0399,0.2851,0.0409,0.0824,0.062,0.0428,0.0578,0.0313,0.1824,0.9205,0.1658,0.0433,0.0943,0.0478,0.0543,0.0304,0.059,0.0353,0.0643,0.0362,0.1058,0.0462,0.0289,0.0264,0.0991,0.0258,0.0774,0.0373,0.0245,0.0694,0.038,0.1223,0.0745,0.0329,0.0504,0.5959,0.4375,0.0519,0.0883,0.0338,0.1491,0.1148,0.0407,0.3427,0.0279
0.0596,0.1507,0.0346,0.047,0.0623,0.04,0.8422,0.1252,0.0237,0.0323,0.3138,0.0412,0.0247,0.0224,0.0268,0.2183,0.4003,0.024,0.032,0.0979,0.0423,0.2615,0.0851,0.0369,0.0382,0.0804,0.068,0.03,0.0227,0.0481,0.5425,0.0756,0.0264,0.0368,0.1339,0.0281,0.0274,0.0725,0.1147,1.7642,0.0303,0.0296,0.0254,0.044,0.0248,0.0242,0.0648,0.1911,0.0521,0.0287,0.0922,0.0558,0.0352,0.0389,0.0229,0.1056,0.054,0.0333,0.0506,0.1669
0.0362,0.0173,0.6233,0.0194,0.0217,0.027,0.026,0.0292,0.0318,0.0232,0.067,0.0255,0.163,0.0209,0.0235,0.0186,0.0768,0.0565,0.2323,0.0364,0.0434,0.0465,0.032,0.0203,0.1002,0.017,0.0285,0.026,0.0176,0.0355,0.0596,0.0301,0.1918,0.0833,1.3073,0.0183,0.0218,0.3991,0.0186,0.0711,0.0508,0.0425,0.0395,0.0526,0.0196,0.0182,0.0638,0.1246,0.0246,0.1405,0.0226,0.0165,0.033,0.0479,0.1107,0.0164,0.0385,0.2976,0.0929,0.0276
0.08,0.048,0.033,0.0297,0.0551,0.0567,0.0313,0.0246,0.0378,0.1448,0.0246,0.4257,0.0459,0.0506,0.0235,0.0529,0.0421,0.0248,0.0237,0.04,0.5811,0.0251,0.0348,0.8971,0.0606,0.0769,0.0438,0.0264,0.0295,0.18,0.0845,0.0351,0.0291,0.0503,0.0955,0.1214,0.0635,0.3347,0.0282,0.0338,0.0294,0.0651,0.1299,0.2037,0.0903,0.0385,1.8748,0.1037,0.1111,0.2784,0.028,0.0408,0.027,0.0369,0.1605,0.2343,0.0676,0.0726,0.0427,0.0315
0.0527,0.0393,0.0496,0.0766,0.0605,0.0645,0.0358,0.042,0.0341,0.0425,0.2258,0.0541,0.1083,0.0736,0.1215,0.0332,0.2015,0.7313,0.5398,0.0358,0.0305,0.2987,0.1142,0.0603,0.0965,0.0915,0.039,0.1666,0.0457,0.0691,0.0292,0.0387,0.1539,0.0459,0.1835,0.0789,0.0335,0.032,0.0374,0.2555,0.0445,0.3482,0.1422,0.0389,0.0557,0.0483,0.1334,0.4229,2.3716,0.0517,0.032,0.063,1.1324,0.0421,0.0994,0.0862,0.0303,0.0681,0.0341,0.0834
0.3717,0.1617,0.032,1.2007,0.0343,0.0841,0.0376,0.0668,0.0422,0.0495,0.0776,0.1403,0.0917,0.0626,2.5285,0.0545,0.0318,0.0716,0.2407,0.0526,0.1097,0.1216,0.036,0.0406,0.1766,0.195,0.4493,0.2731,0.1304,0.0516,0.0585,0.0634,0.0393,0.0353,0.0384,0.0569,0.0686,0.0487,0.036,0.0804,0.06,0.0986,0.1161,0.0742,0.0436,0.038,0.0419,0.0394,0.0311,0.1492,0.0454,0.5748,0.3181,0.7768,0.0444,0.0473,0.2159,0.0875,0.033,0.1033
0.0162,0.0186,0.0243,0.0886,0.0581,0.0558,0.3124,0.0418,0.0498,0.0472,0.0227,0.1161,0.1054,0.0201,0.0378,0.0335,0.2436,0.0194,0.026,0.0808,1.3729,0.0973,0.0192,0.0286,0.1313,0.0655,0.0192,0.0324,0.0188,0.4255,0.0228,0.0465,0.0315,0.6521,0.0212,0.1714,0.0525,0.0212,0.0715,0.0306,0.0267,0.0173,0.0178,0.2008,0.0754,0.0236,0.0286,0.0292,0.0249,0.0202,0.0359,0.0387,0.0448,0.0401,0.0276,0.022,0.0239,0.1478,0.0351,0.0633
0.106,0.0758,0.0444,0.0575,0.0421,0.0323,0.0294,0.1142,0.1215,0.201,0.0381,0.0978,0.0326,0.2557,0.0344,0.7325,0.4249,0.0428,0.0826,0.0355,0.1404,0.0547,0.0371,0.0885,0.5402,0.0325,0.0328,0.0486,0.0608,0.0479,0.052,2.3822,0.036,0.1297,0.0517,1.1325,0.031,0.0631,0.0399,0.039,0.091,0.2256,0.0418,0.1668,0.0567,0.0502,0.0464,0.0382,0.1017,0.0732,0.0799,0.3478,0.1527,0.297,0.1819,0.0306,0.0715,0.0349,0.0646,0.0672
0.1019,0.1199,0.0311,0.0692,0.061,0.0356,0.0883,0.0524,0.0431,0.0441,0.0248,0.0947,0.0273,0.0239,0.0482,1.712,0.0324,0.2122,0.0651,0.0218,0.031,0.1854,0.0774,0.2508,0.0542,0.1632,0.041,0.045,0.3868,0.5316,0.3054,0.0373,0.8127,0.1314,0.0238,0.0224,0.0361,0.0335,0.0324,0.0237,0.0379,0.0222,0.0489,0.0277,0.0463,0.039,0.0283,0.063,0.0275,0.1465,0.023,0.1082,0.0294,0.0579,0.0253,0.0208,0.0263,0.0816,0.0728,0.0286
0.0231,0.067,0.0329,0.0647,0.0555,0.032,0.1033,0.0305,0.8828,0.0391,0.0298,0.0408,0.1764,0.0379,0.0514,0.0365,0.0956,0.0281,0.0477,0.1436,0.0291,0.0496,0.2739,0.0429,0.0325,0.059,0.0726,0.0351,0.0234,0.0333,0.1195,0.0433,0.0377,0.0265,0.0259,0.0789,0.0248,0.0622,0.076,0.1996,0.0284,0.0409,0.1092,0.0255,0.3317,0.2314,0.1295,0.0244,0.0901,0.1569,0.0249,0.0308,0.5716,0.0482,0.0262,0.0548,1.8523,0.0455,0.084,0.4231
0.0516,0.0221,0.0501,0.019,0.028,0.3351,0.03,0.0451,0.0196,0.0361,0.0681,0.0346,0.0349,0.0229,0.0322,0.026,0.1141,0.0312,0.7047,0.0637,0.023,0.0217,0.0761,0.0717,0.0272,0.0323,0.0394,0.026,0.0232,0.1602,0.0561,0.0469,0.0213,0.054,0.0198,0.1855,0.0818,0.0883,0.4587,0.0201,0.0199,0.0401,0.0611,0.2647,0.0377,0.0243,0.1277,0.1422,0.0282,0.0429,0.0198,0.1041,0.0268,0.0264,0.0409,1.4793,0.2178,0.0184,0.0949,0.0299
0.1153,0.0449,0.0511,0.4507,0.0496,0.0332,0.1409,0.1616,0.5763,0.0361,0.0402,0.0438,0.071,0.1766,0.0342,0.056,0.0544,0.034,0.0835,0.0764,0.1218,0.0411,0.0365,0.0652,0.1309,0.3133,0.0323,0.7773,0.0804,0.3719,0.1926,0.0403,0.1023,0.0589,0.0758,0.2743,0.0885,0.1076,0.0693,0.032,0.0466,0.0387,1.1963,0.0575,0.2157,0.0463,0.0915,0.0478,0.1501,0.2397,0.0966,0.0527,0.0345,0.0444,0.0611,0.0382,0.039,0.0636,2.5134,0.0323
0.0094,0.0242,0.0333,0.0612,0.07,0.008,0.007,0.0106,0.0831,0.01,0.0097,0.0143,0.0309,0.0129,0.0228,0.0098,0.127,0.1014,0.0395,0.0068,0.0535,0.0095,0.0166,0.0105,0.0089,0.0089,0.0268,0.0164,0.0216,0.0076,0.0431,0.019,0.0078,0.0292,0.0194,0.0089,0.0128,0.0155,0.0076,0.021,0.0078,0.0122,0.008,0.0251,0.0365,0.0087,0.2679,0.0145,0.0116,0.0477,0.5616,0.1759,0.0175,0.0139,0.0181,0.0118,0.0125,0.0089,0.0073,0.0108
0.0168,0.0205,0.0244,0.0129,0.0951,0.0544,0.0196,0.0421,0.0291,0.0279,0.3047,0.0209,0.9897,0.0149,0.1078,0.0327,0.0266,0.0262,0.0188,0.2229,0.124,0.0153,0.0187,0.1794,0.0236,0.0637,0.0132,0.0451,0.0166,0.022,0.0124,0.0158,0.0699,0.0174,0.0362,0.0132,0.0178,0.0834,0.0235,0.0124,0.0137,0.0398,0.0512,0.038,0.014,0.0308,0.0158,0.0143,0.0136,0.0313,0.0254,0.0756,0.0213,0.4715,0.0171,0.0588,0.0139,0.0341,0.049,0.1454
0.027,0.0243,0.0512,0.7954,0.0316,0.0498,1.6696,0.0458,0.0535,0.027,0.1071,0.0929,0.117,0.2982,0.0205,0.0312,0.5151,0.0304,0.3774,0.2102,0.0229,0.0297,0.0712,0.0404,0.0442,0.025,0.0354,0.0333,0.0413,0.0259,0.0272,0.1589,0.0241,0.1431,0.1285,0.0209,0.0766,0.0288,0.0366,0.0609,0.0351,0.1807,0.0566,0.0861,0.0475,0.0388,0.0991,0.0336,0.0259,0.0232,0.0228,0.068,0.058,0.0217,0.0223,0.0404,0.0318,0.2477,0.0809,0.064
0.7507,0.0214,0.0326,0.3573,0.0348,0.023,0.1006,0.0375,0.0236,0.0507,0.0709,0.0279,0.0242,0.0401,0.024,0.0605,0.0826,0.0574,0.0293,0.1346,0.0274,0.0279,0.1479,0.0366,0.0479,0.0938,0.0646,0.0298,0.031,0.0325,0.021,0.0214,0.0197,0.0206,0.0467,0.0764,0.4894,0.0687,0.0415,0.1695,0.0251,0.0867,0.2811,0.0232,0.0367,1.5804,0.0199,0.0524,0.0213,0.2314,0.0445,0.1217,0.0556,0.043,0.0255,0.0264,0.1102,0.1956,0.0297,0.0342
0.1585,0.0144,0.0212,0.0607,0.0259,0.0175,0.0173,0.1182,0.015,0.0149,0.0206,0.0167,0.0154,0.0236,0.0158,0.0698,0.0135,0.3383,0.0929,0.0255,0.0322,0.0222,0.0358,0.0843,0.0464,0.0143,0.0274,0.0192,0.0762,0.0181,0.5191,0.0229,0.0495,0.0404,0.0146,0.0179,0.0201,0.0294,0.0242,0.0156,0.054,0.0308,0.0214,1.0907,0.0438,0.0343,0.0144,0.0561,0.2491,0.1925,0.0332,0.0193,0.0301,0.0184,0.0266,0.0415,0.1362,0.0384,0.1044,0.0658
0.027,0.0341,0.0443,0.0533,0.1465,0.0313,0.5855,0.1138,0.1322,0.024,0.0396,0.058,0.0702,0.0551,0.1599,0.0916,0.0283,0.0411,0.0293,0.066,0.3377,0.2028,0.0254,0.0808,0.0335,0.0352,0.0309,0.0491,0.279,0.0257,0.0856,0.4297,0.2366,0.0424,0.0383,0.0249,0.0783,0.029,0.0322,1.9,0.122,0.0273,0.0384,0.1042,0.0468,0.0348,0.0972,0.0245,0.0488,0.0601,0.0233,0.052,0.1829,0.0632,0.0736,0.0271,0.0457,0.9027,0.0361,0.0326
2.191,0.071,0.3906,0.0381,1.0441,0.0356,0.0645,0.0516,0.0469,0.0303,0.0576,0.0346,0.1056,0.0881,0.0603,0.0765,0.111,0.2085,0.2363,0.0622,0.6726,0.1521,0.0292,0.1866,0.08,0.0838,0.1216,0.0326,0.0941,0.0378,0.0418,0.0554,0.027,0.1,0.0428,0.0324,0.4971,0.1299,0.0498,0.0316,0.0298,0.0422,0.0491,0.048,0.1677,0.0282,0.3225,0.0329,0.0454,0.1411,0.0284,0.0306,0.0729,0.2738,0.0657,0.0404,0.0403,0.0365,0.0552,0.0344
0.0468,0.0398,0.0986,0.1405,0.1624,0.1041,0.4805,0.0739,0.116,0.0371,0.1315,0.0635,0.1225,0.0449,0.075,0.0602,0.0396,0.2929,0.0944,0.396,0.0667,0.0825,0.0348,0.1484,0.3348,0.0682,0.0586,0.0351,0.056,0.0352,0.0899,0.0702,0.231,0.207,0.6159,0.0424,0.0625,0.0383,0.0541,0.0436,0.1084,0.2583,0.037,0.0799,0.1744,1.289,0.0526,0.0483,0.0393,0.0489,0.034,0.0474,0.0538,0.0406,0.0434,2.7063,0.1866,0.8356,0.087,0.0512
0.0243,0.0207,0.0398,0.1599,0.0427,0.027,0.0467,0.0268,0.015,0.1033,0.0775,0.0152,0.2481,0.5162,0.0182,0.019,0.0156,0.0174,0.0173,0.0554,0.0376,0.0646,0.0212,0.0144,0.0239,0.0335,1.0839,0.0311,0.0158,0.0148,0.029,0.0928,0.0133,0.029,0.0846,0.0163,0.0703,0.0192,0.0277,0.0224,0.0173,0.0138,0.0344,0.1955,0.0499,0.0523,0.0195,0.0226,0.0323,0.0613,0.0182,0.0228,0.0447,0.0363,0.0141,0.0201,0.1365,0.1194,0.0161,0.3372
0.0545,0.0599,0.2487,0.0459,0.5165,0.0529,0.0703,0.0929,0.0302,0.0571,0.0795,0.1105,0.0434,2.2906,0.0444,0.0635,0.0641,0.0316,0.0411,0.0333,0.0288,0.7051,0.2857,0.0389,0.0487,0.1267,0.0356,0.089,0.0317,0.0738,0.0506,0.3375,1.0893,0.0753,0.1366,0.0839,0.0355,0.1469,0.1953,0.4087,0.1046,0.2173,0.1761,0.0306,0.0299,0.0356,0.0393,0.0413,0.1167,0.0474,0.0373,0.0505,0.034,0.0304,0.0565,0.0971,0.069,0.1608,0.0339,0.0378
0.0309,0.0183,0.0132,0.0248,0.0108,0.0353,0.0128,0.0176,0.0461,0.0111,0.1487,0.0371,0.1857,0.0281,0.0138,0.0125,0.0156,0.2572,0.3938,0.053,0.0154,0.05,0.0155,0.0104,0.0191,0.018,0.012,0.0195,0.8301,0.0144,0.0121,0.0235,0.0112,0.0198,0.103,0.0142,0.0231,0.0645,0.1227,0.0787,0.058,0.0155,0.0259,0.0392,0.0241,0.0209,0.0703,0.0165,0.0894,0.0119,0.0308,0.0131,0.0191,0.0111,0.0109,0.0424,0.0336,0.0218,0.0126,0.0296
0.0294,0.025,0.3641,0.5622,0.0255,0.0234,0.0158,0.0611,0.0328,0.0245,0.0196,0.0999,0.0211,0.2669,0.0325,0.0197,0.1283,0.0367,0.1734,0.0209,0.0223,0.0408,0.0827,0.0275,0.0151,0.0195,0.0753,0.2107,0.0157,0.0686,0.0353,0.0403,0.0431,0.0256,0.0649,0.0281,0.0292,0.0174,0.0222,0.0156,0.0223,0.038,0.1129,0.0172,0.0168,0.0577,0.091,0.0159,0.0447,0.0306,0.0179,0.0484,0.0206,0.0509,0.0156,0.0531,0.0162,0.018,0.1472,1.1808
0.0277,0.0471,0.5139,0.2443,0.0744,0.0215,0.0396,0.0645,0.023,0.0408,0.0533,0.0303,0.0341,0.0373,0.0354,0.0294,0.0671,0.0224,0.0361,0.0505,0.0377,1.6618,0.1414,0.0259,0.1271,0.0212,0.0264,0.7902,0.1795,0.158,0.0321,0.1162,0.0862,0.0993,0.0311,0.0221,0.0239,0.0281,0.3762,0.2959,0.0449,0.0703,0.0912,0.0245,0.0261,0.0266,0.0552,0.0224,0.0802,0.0447,0.0581,0.0501,0.2079,0.0608,0.0253,0.0423,0.1071,0.0323,0.0306,0.022
0.0289,0.0284,0.044,0.0934,0.058,0.0215,0.074,0.1468,0.0199,0.0177,0.0263,0.0199,0.0543,0.0387,0.0266,0.0187,0.0183,0.032,0.6444,0.0357,0.0657,0.0216,0.0613,0.0341,0.0221,0.1293,0.0164,0.0244,0.1685,1.3493,0.0462,0.0233,0.4186,0.0452,0.0397,0.0313,0.0252,0.0785,0.3079,0.0498,0.025,0.1051,0.1164,0.0197,0.07,0.199,0.0234,0.0209,0.0175,0.0178,0.0284,0.0221,0.0328,0.0884,0.0299,0.0415,0.0183,0.0373,0.053,0.2406
0.7935,0.245,0.0812,0.0398,0.0287,0.0371,0.0533,1.673,0.0266,0.0416,0.046,0.0924,0.0477,0.029,0.0353,0.0688,0.03,0.0608,0.0647,0.021,0.024,0.0218,0.0747,0.0503,0.0201,0.0361,0.1003,0.0343,0.0272,0.0431,0.159,0.1066,0.128,0.0252,0.0279,0.0717,0.023,0.2093,0.0251,0.0234,0.0329,0.0588,0.0387,0.0224,0.1409,0.0854,0.1154,0.0256,0.1801,0.0304,0.5136,0.0211,0.0316,0.3806,0.0435,0.0505,0.2968,0.0232,0.0565,0.0302
0.2751,0.0243,0.0235,0.064,0.0553,0.4225,0.2022,0.0235,0.0486,0.0419,0.89,1.8605,0.0377,0.0268,0.1591,0.0593,0.0328,0.0314,0.0405,0.0264,0.0302,0.0419,0.1789,0.0956,0.1298,0.1116,0.0305,0.0267,0.039,0.0759,0.0466,0.0283,0.1462,0.0345,0.0339,0.082,0.025,0.0454,0.5751,0.12,0.051,0.2329,0.056,0.0715,0.0442,0.0832,0.0283,0.0345,0.0632,0.0248,0.0259,0.0359,0.0521,0.1033,0.0899,0.028,0.0366,0.0304,0.0681,0.3326
0.2882,0.0489,0.1115,0.7685,0.174,0.025,0.0881,0.0592,0.0212,0.0288,0.0317,0.1999,0.2362,0.4957,0.0659,0.0228,0.021,0.0481,0.0964,0.0335,0.0328,0.0298,0.0681,0.0213,0.3662,0.0413,0.0228,0.1361,0.0347,1.6129,0.0259,0.1239,0.0423,0.1037,0.0209,0.0274,0.022,0.074,0.0206,0.0257,0.153,0.0398,0.038,0.0787,0.0544,0.0512,0.0834,0.0377,0.0266,0.0241,0.0308,0.0297,0.056,0.0246,0.0279,0.045,0.0228,0.062,0.0364,0.0437
0.0211,0.0786,0.0294,0.0221,0.0549,0.0388,0.0312,0.2175,0.0348,0.0158,0.0936,0.0248,0.1521,0.1789,0.0164,0.0235,0.0194,0.0147,0.0172,0.117,0.0678,0.027,0.0335,0.0453,0.018,0.0181,0.0193,0.037,0.0357,0.0254,0.0525,0.0212,0.0295,0.0219,0.0589,0.0163,0.0188,0.0862,0.0153,0.3756,1.2223,0.0467,0.0287,0.0502,0.0202,0.0224,0.5816,0.0197,0.0409,0.0182,0.0618,0.0161,0.0423,0.0722,0.1049,0.0329,0.1318,0.0244,0.2755,0.0264
0.0461,0.0362,0.1859,0.1356,0.0727,0.0854,0.158,0.4758,0.2519,0.3939,0.2046,0.0781,0.0586,0.049,0.2292,0.1716,0.1147,0.0516,0.0442,0.0379,1.2706,0.0476,0.0756,0.0681,0.0991,0.0553,0.0527,0.1021,0.0341,0.287,2.6649,0.1473,0.0335,0.1092,0.0399,0.0407,0.8217,0.0356,0.0346,0.0479,0.3321,0.6038,0.0412,0.061,0.0923,0.0822,0.0697,0.0372,0.0429,0.0398,0.064,0.0575,0.1296,0.0884,0.0352,0.1202,0.0635,0.054,0.0381,0.0453
0.0224,0.0227,0.0166,0.0782,0.0594,0.0138,0.0225,0.0553,0.0172,0.0987,0.0178,0.1651,0.2815,0.02,0.0427,0.4337,0.0271,0.0119,0.0502,0.0303,0.1321,0.0154,0.0191,0.0296,0.0211,0.0133,0.2064,0.0879,0.0325,0.0709,0.0141,0.1159,0.0317,0.0115,0.02,0.0172,0.0129,0.024,0.0127,0.0143,0.0207,0.0117,0.0117,0.0124,0.037,0.0145,0.0443,0.0151,0.0258,0.0243,0.0122,0.0642,0.0346,0.0471,0.0181,0.0161,0.0162,0.9148,0.028,0.0394
1.3291,0.0847,0.0262,0.0232,0.0219,0.0182,0.0289,0.3015,0.024,0.0179,0.0412,0.1967,0.0445,0.0517,0.02,0.144,0.0541,0.0322,0.0241,0.0212,0.0797,0.0403,0.0225,0.0194,0.0604,0.035,0.0173,0.0265,0.0252,0.0326,0.2397,0.0173,0.0175,0.0459,0.0363,0.0564,0.0195,0.1265,0.029,0.0205,0.0691,0.1649,0.6362,0.019,0.0927,0.0637,0.1025,0.0289,0.0336,0.0169,0.0217,0.0427,0.1129,0.4112,0.0181,0.0267,0.0373,0.0736,0.0306,0.0489
0.1491,0.2794,0.0527,0.0851,0.4819,0.1078,0.1688,0.0253,0.0319,0.0631,0.0552,0.0712,0.0207,0.028,0.23,0.0199,0.0236,0.1947,0.0217,0.0239,0.0301,0.0384,0.0206,0.0327,0.0426,0.0268,0.0989,0.021,0.0311,0.0485,0.0226,0.0352,0.0245,0.0266,0.743,0.0225,0.0243,0.0503,0.0331,0.0287,0.0193,0.0456,0.0269,0.0436,0.0574,0.0756,0.1313,0.1202,1.5635,0.0653,0.0363,0.0293,0.0206,0.0931,0.0386,0.3548,0.0595,0.0412,0.0358,0.0805
0.0054,0.0327,0.0168,0.008,0.0026,0.0025,0.0032,0.0036,0.0081,0.0026,0.0035,0.003,0.0043,0.0189,0.0028,0.0022,0.0034,0.0137,0.0034,0.0025,0.0065,0.0042,0.0064,0.0409,0.0104,0.0035,0.0089,0.0039,0.0027,0.0101,0.0043,0.1775,0.0262,0.0045,0.0223,0.0124,0.0077,0.0037,0.0118,0.0073,0.0154,0.0055,0.0029,0.0048,0.0031,0.0025,0.003,0.0046,0.0026,0.0027,0.0022,0.0023,0.0057,0.0048,0.0841,0.0071,0.0039,0.0552,0.0038,0.0054
0.0671,0.1176,0.0395,0.0323,0.0247,0.0345,0.1949,0.0405,0.1014,1.8172,0.0459,0.0575,0.0479,0.3244,0.0822,0.0502,0.0279,0.0873,0.0272,0.0319,0.0255,0.2677,0.0415,0.0602,0.8685,0.0564,0.07,0.0302,0.1745,0.0373,0.0232,0.0449,0.024,0.063,0.0742,0.0433,0.1264,0.2265,0.0259,0.0241,0.0249,0.0332,0.1383,0.093,0.0348,0.0392,0.0263,0.0354,0.0286,0.0238,0.0273,0.414,0.1555,0.0517,0.0784,0.0282,0.0532,0.0301,0.561,0.1085
0.1195,0.0534,0.0425,0.024,0.0222,0.0369,0.0203,0.0206,1.2591,0.0172,0.051,0.0391,0.018,0.0252,0.0244,0.0317,0.0289,0.0278,0.0327,0.0493,0.0983,0.0651,0.0215,0.2259,0.0217,0.0253,0.0696,0.0307,0.0361,0.0185,0.5989,0.0176,0.3896,0.0189,0.0158,0.1073,0.0193,0.1867,0.0206,0.0233,0.0791,0.0261,0.0574,0.0457,0.0877,0.0179,0.035,0.285,0.03,0.0163,0.0384,0.1369,0.0169,0.0613,0.0743,0.0171,0.0161,0.1576,0.0442,0.0267
0.0443,0.1044,0.1268,0.0852,0.0415,0.0424,0.3432,0.1617,0.0776,0.0569,0.4155,0.0703,0.0375,0.029,0.1128,0.0397,0.0602,0.0347,0.2194,0.2518,0.0587,0.0307,0.0545,0.0367,0.0342,0.0724,0.0335,0.2891,0.1375,2.3089,0.1473,0.0676,0.1992,0.0986,0.0456,0.5248,0.0318,0.044,0.0466,0.0632,0.0804,0.0534,0.0357,0.034,0.0491,0.0295,0.1183,0.0301,0.0521,1.0975,0.0891,0.0659,0.7143,0.0497,0.0405,0.0314,0.1774,0.0335,0.0374,0.0934
0.0398,0.0291,0.173,0.0468,0.0399,0.0281,0.0323,0.2811,0.0586,0.5099,0.0685,0.0876,0.0743,0.0282,0.0508,0.0311,0.0454,0.1026,0.0633,0.1091,0.0308,0.0604,0.0442,0.0338,0.0325,2.2461,0.095,1.0736,0.0336,0.3306,0.0421,0.0368,0.0808,0.4018,0.0301,0.1345,0.0916,0.051,0.0346,0.0378,0.0356,0.0552,0.2133,0.1916,0.0413,0.0298,0.1253,0.2447,0.1438,0.0794,0.0715,0.0528,0.6959,0.0468,0.0661,0.057,0.0382,0.1583,0.0485,0.1158
0.0809,0.0294,0.1681,0.3899,0.0473,1.0438,0.0368,0.0577,0.0286,0.1535,0.029,0.0699,0.2094,0.0996,0.0319,0.0854,2.1929,0.0472,0.0761,0.0523,0.4996,0.2372,0.0535,0.0555,0.05,0.0424,0.0357,0.0413,0.0392,0.139,0.059,0.046,0.073,0.0363,0.1047,0.0643,0.0439,0.0279,0.1296,0.0635,0.323,0.2724,0.0875,0.041,0.0332,0.0313,0.0342,0.03,0.0286,0.0353,0.114,0.0439,0.6754,0.0664,0.0378,0.1207,0.1853,0.0322,0.0942,0.03
0.0605,0.027,0.0371,0.0891,0.1857,0.0173,0.0352,0.0207,0.0288,0.029,0.0654,0.0696,0.0162,0.0221,0.0215,0.1585,0.0182,1.2653,0.0208,0.052,0.0197,0.0815,0.048,0.0237,0.3914,0.0157,0.2888,0.0762,0.0187,0.0386,0.0261,0.0173,0.0168,0.0444,0.2271,0.0252,0.1204,0.0355,0.018,0.0315,0.019,0.0201,0.0332,0.0402,0.6058,0.0194,0.0248,0.0419,0.0979,0.0158,0.1365,0.1082,0.0241,0.0574,0.0466,0.0308,0.0542,0.0272,0.0331,0.0222
0.0305,0.2962,0.0559,0.0818,0.0381,0.0669,0.0313,0.0512,0.0539,0.0345,0.1086,0.0322,0.0357,0.0604,0.0748,0.1194,0.0302,0.0626,0.037,0.0321,0.0411,0.0494,0.0873,0.1155,0.0963,1.1207,0.0331,0.1395,0.2259,0.043,0.0781,2.3591,0.035,0.0906,0.0355,0.1815,0.0633,0.1301,0.0481,0.3511,0.7249,0.5376,0.0698,0.1529,0.0535,0.0401,0.0457,0.0431,0.202,0.0727,0.1008,0.0568,0.0314,0.1646,0.0399,0.0377,0.0439,0.4197,0.0483,0.2586
0.0238,0.017,0.1318,0.0227,0.0197,0.0516,0.0173,0.0219,0.0234,0.0549,0.0304,0.0183,0.0283,0.047,0.0158,0.0293,0.0208,0.3775,0.0598,0.0794,0.0669,0.0257,0.0169,0.0311,0.0325,0.1544,0.1814,0.0196,0.0427,0.5814,0.2189,0.0158,0.0336,0.0374,0.063,0.0166,0.0159,0.0213,0.0204,0.0216,0.1043,0.019,0.0388,0.0726,0.0877,0.0187,0.0246,0.0343,1.2262,0.278,0.0932,0.1176,0.0273,0.0362,0.0262,0.0177,0.045,0.0421,0.0503,0.0178
0.0247,0.0402,0.1254,0.0215,1.316,0.0482,0.0532,0.017,0.1008,0.0173,0.0175,0.6285,0.0365,0.0413,0.0194,0.0167,0.1939,0.0318,0.0783,0.2362,0.0189,0.083,0.0716,0.0214,0.0305,0.0184,0.1437,0.038,0.0439,0.066,0.0922,0.0503,0.4067,0.0339,0.02,0.0218,0.0168,0.0571,0.0631,0.0598,0.0225,0.0452,0.0274,0.0375,0.0287,0.1626,0.0235,0.0251,0.0246,0.0269,0.0326,0.0203,0.0188,0.0319,0.0275,0.0186,0.1116,0.0286,0.2963,0.0237
0.1252,0.0526,0.0373,0.0427,0.03,0.0337,0.1483,0.2858,0.2176,0.0579,0.0361,0.0287,0.0983,0.0409,0.0374,0.0495,0.159,0.0362,2.2773,0.0591,0.0306,0.0725,0.1737,0.0296,0.1171,0.0476,0.0336,0.3367,0.0507,0.0559,0.0703,0.0453,0.0448,0.041,0.0391,0.0311,0.0845,0.0422,0.7012,0.0324,0.0766,0.4067,0.0918,0.062,0.0644,0.1941,0.0539,0.0409,0.0785,0.0671,0.1086,0.0324,0.1359,0.0283,1.0873,0.0866,0.103,0.0338,0.5193,0.2466
0.0424,0.2292,0.0278,0.065,0.0517,0.0454,0.0207,0.035,0.0288,0.0324,0.037,0.0264,1.2895,0.0205,0.0337,0.0196,0.0177,0.0316,0.0225,0.0573,0.0763,0.6151,0.1093,0.1595,0.0245,0.0702,0.0986,0.0493,0.0217,0.0819,0.1381,0.0259,0.186,0.0404,0.1225,0.0474,0.0305,0.03,0.0232,0.292,0.02,0.0277,0.3961,0.0194,0.0887,0.0235,0.0183,0.0631,0.0248,0.0221,0.0552,0.0198,0.0166,0.0388,0.016,0.0164,0.0169,0.0359,0.0172,0.0184
